,,,,,,,CUT OF RANKS -COMEDK UGET 2016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Notified on 3rd June 2017,,,,
INSTITUTE,CATEGORY,,,,,,,,,,,,COURSES,,,,,,,,,,,
,,MAR,AERO,AR,AS,AUTO,BIOM,BT,CE,CHE,CSE,CT,CTM,ECE,EEE,EIE,IEM,ISE,IT,ME,MECH,MED,MIN,TE
A.C.S. COLLEGE OF ENGINEERING,GM,,43924,,,,,,,,37949,,,,,,,,,,,,,
,GM,,45354,,,51148,,23896,46784,,15901,,,33268,50404,,,24294,,45847,45366,,,
ACHARYA INSTITUTE OF TECHNOLOGY,HKR,,41149,,,,,,,,51279,,,54067,,,,,,,,,,
ALLIANCE COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
DESIGN. ALLIANCE UNIVERSITY,GM,,,,39832,,,,37735,,53593,,,48398,,,,,51745,30112,,,,
ALPHA COLLEGE OF ENGINEERING,GM,,,,,,,,,,38432,,,,,,,,,39376,,,,
ALVA'S INSTITUTE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,,,,,,,,,,,,,,,,,55644,,,,,,
AMC ENGINEERING COLLEGE,GM,,,,,,,,,,54599,,,,,,,,,54762,,,,
APPA INSTITUTE OF ENGINEERING AND,GM,,,,,,,,,,49043,,,,,,,,,,,,,
TECHNOLOGY,HKR,,,,,,,,,,52195,,,,,,,,,,,,,
ATME COLLEGE OF ENGINEERING,GM,,,,,,,,,,,,,,,,,,,54625,,,,
ATRIA INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,46263,,,54584,,,,42942,,42637,,,,
B G S INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,23606,,,,,,,,,,,,,
,GM,,,,,,,,,,7719,,,14858,54228,,,9912,,33977,,,,
B.N.M. INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,,,29280,,,36207,,,,36416,,,,,,
BANGALORE COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,,,,,,,,,,45454,,,,,,,,,34473,,,,
,GM,,,,,,,,24664,,2791,,,5320,7647,20031,48843,3421,,9843,,,,14719
BANGALORE INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,42923,,16281,,,22059,46295,,,20271,,45256,,,,
BAPUJI INSTITUTE OF ENGINEERING AND,GM,,,,,,,,52379,45173,34211,,,55019,36580,,,53983,,48578,,,,
TECHNOLOGY,HKR,,,,,,,,53013,,46982,,,,,,,,,36411,,,,
,GM,,,,,48203,,,51404,,48067,,,46571,,,,55611,,,,,,
BASAVESHWAR ENGINEERING COLLEGE,HKR,,,,,,,,41956,,34977,,,,,,,,,,,,,
,GM,,,,,,,10536,5732,11074,913,,,1509,,3954,,1188,,2787,,13058,,5108
BMS COLLEGE OF ENGINEERING,HKR,,,,,,,27001,18935,38646,4167,,,6472,,29628,,5424,,15085,,38941,,25156
,GM,,,,,,,,41243,,4580,,,7569,13416,,,5640,,17121,,,,30356
BMS INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,,,23335,,,32799,,,,27092,,,,,,
BRINDAVAN COLLEGE OF ENGINEERING,GM,,,,,,,,10220,,55317,,,,,,,,,,,,,
CAMBRIDGE INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,26380,,,48316,,,,42110,,,,,,
CHANNABASAVESHWARA INSTITUTE OF,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,,,,,,,,33343,,31965,,,38661,,,,40206,,,,,,
CHRIST UNIVERSITY FACULTY OF,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING,GM,,,,,43832,,,45855,,25208,,,29118,42707,,,,41420,48762,,,,
CITY ENGINEERING COLLEGE,GM,,,,,,,,,,46076,,,55111,,,,,,,,,,
,GM,,,,,,,,52046,,9846,,,22939,46584,,,12771,,54091,,,,42673
CMR INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,,,46389,,,30732,,,,,,,,,,
CMR UNIVERSITY,GM,,,,,,,,,,38401,,,,,,,41349,,,,,,
DAYANANDA SAGAR ACADEMY OF,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY AND MANAGEMENT,GM,,,,,,,,35658,,14328,,,53014,48515,,,26433,,55480,,,,
,GM,,15774,,,28849,,28183,31474,49416,4233,,50335,8332,19080,40991,54508,5834,,19127,,37497,,52007
DAYANANDA SAGAR COLLEGE OF,HKR,,,,,,,,30483,,13561,,,23220,41343,,,33651,,46823,,,,
ENGINEERING,SC,,,,,,,,,,26523,,,41953,,,,,,,,,,
,,,,,,,,CUT OF RANKS -COMEDK UGET 2016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Notified on 3rd June 2017,,,,
INSTITUTE,,CATEGORY,,,,,,,,,,,,COURSES,,,,,,,,,,,
,,,MAR,AERO,AR,AS,AUTO,BIOM,BT,CE,CHE,CSE,CT,CTM,ECE,EEE,EIE,IEM,ISE,IT,ME,MECH,MED,MIN,TE
DAYANANDA SAGAR UNIVERSITY,,GM,,,,,,,,,,48166,47225,,51611,,,,,,55236,,,,
DON BOSCO INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,,,43868,,,29403,,,,51892,,36927,,,,
,,GM,,,,,,,,51475,,16273,,,25447,,,,25322,,48142,,39749,,
DR. AMBEDKAR INSTITUTE OF TECHNOLOGY,,HKR,,,,,,,,,,40629,,,40057,,,,28885,,,,,,
Dr. T. THIMMAIAH INSTITUTE OF,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,,GM,,,,,,,,,,,,,,,,,,,,,,53509,
EAST POINT COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,,GM,,,,,,,,,,46174,,,,,,,,,,,,,
EAST WEST INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,41027,,43988,,,31902,,,,47872,,47838,,,,
GITAM UNIVERSITY,,GM,,,,,,,,,,40056,,,45175,,,,,,52334,,,,
,,GM,,,,,,,,47613,,35180,,,55498,,,,42617,,43195,,,,
GLOBAL ACADEMY OF TECHNOLOGY,,HKR,,,,,,,,,,,,,33840,,,,,,,,,,
GM INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,50717,,47992,,,,,,,45382,,,,,,
GOPALAN COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,,
MANAGEMENT,,GM,,,,,,,,,,38534,,,,,,,,,,,,,
GSSS WOMEN Mysore,,GM,,,,,,,,,,55589,,,48448,28588,,,39642,,,,,,
H.K.E.SOCIETY'S P.D.A. COLLEGE OF,,GM,,,,,50920,,,54982,,40627,,,,,32919,,,,,,,,
ENGINEERING,,HKR,,,,,,,,51713,,32058,,,,,,,,,,,,,
J N N COLLEGE OF ENGINEERING,,GM,,,,,,,,53631,,40465,,,50879,32290,,,50833,,54233,,,,49262
JAIN COLL OF ENGG Belgaum,,GM,,,,,,,,,,47170,,,,,,,,,48656,,,,
,,GM,,,,,,,,53126,,8889,,,17596,,,,11729,,54644,,,,
JSS ACADEMY Bangalore,,HKR,,,,,,,,,,27316,,,22340,,,,33782,,,,,,
,,GM,,,,,,,41466,19122,,2444,,45317,5876,,,,5289,,11252,,,,
JSS UNIVERSITY,Mysore (SJCE),HKR,,,,,,,,47029,,7456,,,11981,,,,8951,,20620,,,,
JYOTHY INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,,,,,,35268,,,,,,,,,,
,,GM,,,,,,,,,,33731,,,54104,,,,,,40268,,,,
K S INSTITUTE OF TECHNOLOGY,,HKR,,,,,,,,,,40676,,,,,,,,,,,,,
K.S SCHOOL OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,,
MANAGEMENT,,GM,,,,,,,,54439,,45277,,,,,,,,,,,,,
KLE DR. M S SHESHGIRI COLLEGE OF,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING AND TECHNOLOGY,,GM,,,,,,,,32037,49305,48164,,,,,,,,,52868,,,,
KLE SOCIETY'S K.L.E. INSTITUTE OF,,GM,,,,,,,,53772,,54263,,,48976,,,,40449,,54776,,,,
TECHNOLOGY,,HKR,,,,,,,,51189,,,,,,,,,,,,,,,
KLE TECHNOLOGICAL UNIVERSITY (BVB),,GM,,,48784,,,,47202,26150,,17083,,,17993,34505,,,,,27574,,,,
Hubbali,,HKR,,,,,,,,51142,,20504,,,32683,,,,,,39867,,,,
,,GM,,,,,,,,54674,,29355,,,52952,47484,,,53011,,52723,,,,
KLS GOGTE INSTITUTE OF TECHNOLOGY,,HKR,,,,,,,,54527,,40964,,,,,,,,,52469,,,,
KLS'S VISHWANATHRAO DESHPANDE RURAL,,,,,,,,,,,,,,,,,,,,,,,,,
INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,,,49152,,,45255,38627,,,,,49714,,,,
KNS INSTITUTE OF TECHNOLOGY,,GM,,,,,,,,,,39233,,,,,,,,,,,,,
M.S. ENGINEERING COLLEGE,,GM,,,,,,,,,,,,,,35258,,,,,,,,,
,,,,,,,CUT OF RANKS -COMEDK UGET 2016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Notified on 3rd June 2017,,,,
INSTITUTE,CATEGORY,,,,,,,,,,,,COURSES,,,,,,,,,,,
,,MAR,AERO,AR,AS,AUTO,BIOM,BT,CE,CHE,CSE,CT,CTM,ECE,EEE,EIE,IEM,ISE,IT,ME,MECH,MED,MIN,TE
,GM,,,,,,,14187,9968,9426,1084,,,1898,3251,7715,12822,1561,,3961,,21514,,8107
M.S. RAMAIAH INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,20386,,5497,,,9268,11391,31606,,7695,,22818,,41783,,36240
MAHARAJA INSTITUTE OF TECHNOLOGY,GM,,,,,,,,52876,,40895,,,49166,,,,,,52520,,,,
MALNAD COLLEGE OF ENGINEERING,GM,,,,,,,,,,,,,,,,,33103,,,,,,
MANGALORE INSTITUTE OF TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,,,
AND ENGINEERING,GM,,51551,,,,,,,,52661,,,,,,,,,27896,,,,
MANGALORE MARINE COLLEGE AND,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,15598,,,,,,,,,,,,,,,,,,,,,,
MYSORE COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
MANAGEMENT,GM,,,,,,,,,,21799,,,,,,,,,,,,,
NAGARJUNA COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,,,,,,,,42792,,55662,,,,,,,,,,,,,
NANDI INSTITUTE OF TECHNOLOGY AND,,,,,,,,,,,,,,,,,,,,,,,,
MANAGEMENT SCIENCES,GM,,,,,,,,,,53975,,,,,,,,,,,,,
NIE INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,25538,,,,15077,,,34361,,,,,,
NITTE MEENAKSHI INSTITUTE OF,GM,,34011,,,,,,53759,,11106,,,19467,34316,,,16156,,34982,,,,
TECHNOLOGY,HKR,,,,,,,,54818,,30944,,,54635,,,,41605,,22400,,,,
NMAM INSTITUTE OF TECHNOLOGY,GM,,,,,,,,47051,,21885,,,47876,33513,,,46401,,54024,,,,
PESCE MANDYA,GM,,,,,,,,49804,,55436,,,45301,,,,33192,,,,,,
,GM,,,,,,,,,,3040,,,6230,,,,4049,,18408,,,,
PESIT BLR SOUTH CAMPUS,HKR,,,,,,,,,,16895,,,19495,,,,22472,,32287,,,,
PESITM SHIMOGA,GM,,,,,,,,,,55303,,,,,,,,,26906,,,,
PRESIDENCY UNIVERSITY,GM,,,,,,,,,,51009,,,,,,,,,,,,,
,GM,,,,5334,,,8337,5102,3629,450,,,918,1960,3127,6625,612,,1737,,,,2985
R V COLLEGE OF ENGINEERING,HKR,,,,27609,,,34194,15619,15142,1628,,,3886,9911,24802,14175,3183,,6130,,,,18297
R.R.INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,44298,,,,,,,,,,,,,
RAJA RAJESWARI COLLEGE OF ENGINEERING,GM,,,,,,,,,,55615,,,,,,,,,,,,,
RAJIV GANDHI INSTITUTE OF TECHNOLOGY,GM,,,,,,46599,,,,46217,,,51979,17841,,,,,,,,,
,GM,,,,,,,,53973,,,,,37212,42658,,,,,51691,,,,
REVA UNIVERSITY,HKR,,,,,,,,54347,,,,,,,,,,,,,,,
,GM,,,,,,,,49246,,5853,,,12287,23287,50590,,7852,,32805,,,,
RNS INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,45559,,17477,,,32024,,,,19026,,,,,,
S J C INSTITUTE OF TECHNOLOGY,GM,,43945,,,,,,,,39071,,,37942,,,,37723,,,,,,
S.E.A. COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,GM,,,,,,,,,,,,,46017,,,,,,,,,,
SAHYADRI COLLEGE OF ENGINEERING AND,,,,,,,,,,,,,,,,,,,,,,,,
MANAGEMENT,GM,,,,,,,,,,49065,,,,,,,,,,,,,
SAI VIDYA INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,35720,,,32841,,,,42607,,,,,,
SAMBHRAM INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,42832,,,,,,,,,,,,,
SAPTHAGIRI COLLEGE OF ENGINEERING,GM,,,,,,,,36813,,20880,,,47824,47610,,,33305,,47006,,,,
,,,,,,,CUT OF RANKS -COMEDK UGET 2016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Notified on 3rd June 2017,,,,
INSTITUTE,CATEGORY,,,,,,,,,,,,COURSES,,,,,,,,,,,
,,MAR,AERO,AR,AS,AUTO,BIOM,BT,CE,CHE,CSE,CT,CTM,ECE,EEE,EIE,IEM,ISE,IT,ME,MECH,MED,MIN,TE
,GM,,,,,,,,54600,37576,24863,,,45144,48336,,,31081,,55585,,,,
,HKR,,,,,,,,38092,,33432,,,41337,,,,26076,,43355,,,,
SDM Dharwad,TLU,,,,,,,,,,36868,,,32380,,,,,,,,,,
SDM Ujire,GM,,,,,,,,,,50666,,,,,,,,,,,,,
SHRI MADHWA VADIRAJA INSTITUTE OF,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY AND MANAGEMENT,GM,,,,,,,,,,20107,,,,,,,,,,,,,
,GM,,,,,,,47630,29116,35279,15442,,,11256,23185,42782,45169,9300,,28598,,,,42111
SIDDAGANGA INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,30454,,16069,,,31804,,,,36090,,41506,,,,
SIR M.VISVESVARAYA INSTITUTE OF,GM,,,,,,,49649,37958,,3353,,,6139,16486,,47041,4209,,16617,,,,26272
TECHNOLOGY,HKR,,,,,,,,33169,,15926,,,34380,,,,17949,,40249,,,,
,GM,,,,,,,,53292,,13451,,,26891,47837,,,17862,,41339,,,,
SJB INSTITUTE OF TECHNOLOGY,HKR,,,,,,,,,,45955,,,47873,,,,,,,,,,
SRI SAIRAM COLLEGE OF ENGINEERING.,,,,,,,,,,,,,,,,,,,,,,,,
FORMERLY SHIRDI SAI ENGG. COLLEGE,GM,,,,,,,,,,54832,,,,,,,,,,,,,
SRI VENKATESHWARA COLLEGE OF,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING,GM,,,,,,,,,,51569,,,29237,,,,46850,,,,,,
SRINIVAS INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,,,,25439,,,,,,,,,,
,CHR,,,,,,,,52505,,53127,,,37418,53884,,,,,49141,,,,
,GM,,,,,,,,37333,,40641,,,36112,,,,,,53935,,,,
ST JOSEPH ENGINEERING COLLEGE,HKR,,,,,,,,,,,,,,,,,,,48692,,,,
T. JOHN INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,37226,,,36574,,,,,,23171,,,,
,GM,,,,,,,,,,4573,,,6945,,,,7094,,7522,,,,
THE NATIONAL INSTITUTE OF ENGINEERING,HKR,,,,,,,,,,14280,,,24472,,,,18845,,23370,,,,
VEMANA INSTITUTE OF TECHNOLOGY,GM,,,,,,,,,,54316,,,,,,,,,,,,,
VIDYA VIKAS INSTITUTE OF ENGINEERING,,,,,,,,,,,,,,,,,,,,,,,,
AND TECHNOLOGY,GM,,,,,,,,52261,,47384,,,,,,,,,,,,,
VIDYAVARDHAKA COLLEGE OF ENGINEERING,GM,,,,,,,,50070,,27721,,,38669,43800,,,50258,,47604,,,,
,LEGEND,,,
Course,,,,Description of Admission
Name,Description of Course,,Category,Category/Type of Seat
CSE,COMPUTER SCIENCE AND ENGINEERING,,GM,General Category
ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,,HKR,Hyderabad-Karnataka Region
ME,MECHANICAL ENGINEERING,,SC,Shift Course
ISE,INFORMATION SCIENCE AND ENGINEERING,,CHR,Christian Minority
CE,CIVIL ENGINEERING,,TLU,Tulu Minority
CHE,CHEMICAL ENGINEERING,,,
EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,,,
AS,AEROSPACE ENGINEERING,,,
TE,TELECOMMUNICATION ENGINEERING,,,
BT,BIOTECHNOLOGY,,,
,ELECTRONICS AND INSTRUMENTATION ENGINEERING,,,
EIE,(INSTRUMENTATION TECHNOLOGY),,,
IEM,INDUSTRIAL ENGINEERING AND MANAGEMENT,,,
MED,MEDICAL ELECTRONICS,,,
AERO,AERONAUTICAL ENGINEERING,,,
MECH,MECHATRONICS ENGINEERING,,,
AUTO,AUTOMOBILE ENGINEERING,,,
IT,INFORMATION TECHNOLOGY,,,
MAR,MARINE ENGINEERING,,,
CTM,CONSTRUCTION TECHNOLOGY AND MANAGEMENT,,,
AR,AUTOMATION AND ROBOTICS ENGINEERING,,,
CT,Computer Technology,,,
BIOM,BIO-MEDICAL ENGINEERING,,,
MIN,MINING ENGINEERING,,,
